,created_at,id_str,reply_count,retweet_count,text,user,name,state,party
0,Wed May 17 23:23:18 +0000 2017,8.65E+17,71,186,Bob Mueller has the experience to conduct a thorough investigation. Must be given independent authority to follow facts wherever they lead.,SenBillNelson,Bill Nelson,Florida,Democratic
1,Tue May 16 22:25:38 +0000 2017,8.65E+17,96,71,"If true, this is another piece to the puzzle and it does not look good for the White House. https://t.co/wo2ZG8QsPi",SenBillNelson,Bill Nelson,Florida,Democratic
2,Tue May 09 22:30:41 +0000 2017,8.62E+17,371,1141,Now it is more clear than ever that we need an independent commission to get to the truth of Russia’s interference with our election.,SenBillNelson,Bill Nelson,Florida,Democratic
3,Fri May 05 21:19:20 +0000 2017,8.61E+17,35,80,Working on legislation to speed up Everglades restoration and build new reservoir south of Lake O. Will introduce later this month.,SenBillNelson,Bill Nelson,Florida,Democratic
4,Thu May 04 20:38:35 +0000 2017,8.60E+17,367,406,This GOP healthcare plan will make it nearly impossible for anyone with a pre-existing condition to get health insurance. I won’t support it,SenBillNelson,Bill Nelson,Florida,Democratic
5,Tue May 02 21:42:07 +0000 2017,8.60E+17,26,80,The Pentagon agrees: expanding oil drilling in the Gulf of Mexico could threaten our nation’s military readiness.… https://t.co/IgtC8IwOOx,SenBillNelson,Bill Nelson,Florida,Democratic
6,Wed Apr 26 18:21:40 +0000 2017,8.57E+17,40,126,Gutting the FCC’s net neutrality rules robs Americans of protections that preserve their access to the open and free internet,SenBillNelson,Bill Nelson,Florida,Democratic
7,Tue Apr 25 20:50:40 +0000 2017,8.57E+17,18,32,Just sent this letter to State Dept urging it to open a temporary passport office in Miami while repairs being made: https://t.co/hp7xnkzCNm,SenBillNelson,Bill Nelson,Florida,Democratic
8,Fri Apr 07 02:12:36 +0000 2017,8.50E+17,289,288,I support the admin’s strike on the air base that launched the chemical attack. I hope this teaches Assad not to use chemical weapons again.,SenBillNelson,Bill Nelson,Florida,Democratic
9,Mon Apr 03 14:20:07 +0000 2017,8.49E+17,51,37,I had a great time yesterday speaking at Rep. Val Demings’ church in Orlando along with Sen. Cory Booker (D-NJ). https://t.co/VEkDVc4MrZ,SenBillNelson,Bill Nelson,Florida,Democratic
10,Mon Mar 13 21:30:55 +0000 2017,8.41E+17,418,322,"It is wrong to take away health insurance for 24 million people, as well as increase the cost to seniors.",SenBillNelson,Bill Nelson,Florida,Democratic
11,Thu Mar 09 18:24:52 +0000 2017,8.40E+17,30,65,Today marks 10 years since Bob Levinson disappeared near Iran. We’re renewing our call for Iran to help return Bob… https://t.co/X9LI7BgmtX,SenBillNelson,Bill Nelson,Florida,Democratic
12,Thu Mar 02 16:47:28 +0000 2017,8.37E+17,269,255,Sessions should recuse himself. There should be an independent commission and special prosecutor appointed to get to the bottom of this.,SenBillNelson,Bill Nelson,Florida,Democratic
13,Thu Feb 16 22:59:01 +0000 2017,8.32E+17,402,424,Scott Pruitt’s ties to the oil industry are deeply concerning and Floridians can't afford the risk. I’ll vote no on… https://t.co/jQ4BB1Nyuz,SenBillNelson,Bill Nelson,Florida,Democratic
14,Wed Feb 15 21:49:45 +0000 2017,8.32E+17,53,39,Good news for Jacksonville! A new squadron of Navy drones – and 400 sailors – are heading to Mayport.,SenBillNelson,Bill Nelson,Florida,Democratic
15,Fri Feb 03 20:12:14 +0000 2017,8.28E+17,100,64,Brought Sen. Thune to the Everglades today to show him what we’re restoring – got to show him something else you wo… https://t.co/OTdIISWHq7,SenBillNelson,Bill Nelson,Florida,Democratic
16,Sun Jan 22 22:21:13 +0000 2017,8.23E+17,693,97,A lot happened in Washington the past few days. My privilege is to represent the people of Florida.  https://t.co/4CWXWEJix6,SenBillNelson,Bill Nelson,Florida,Democratic
17,Thu Jan 19 17:42:13 +0000 2017,8.22E+17,20,28,"We lost a real hero Monday. Gene Cernan, the last on the moon, like Neil Armstrong, the first, was only 82. Picture… https://t.co/AvDxfYI7yK",SenBillNelson,Bill Nelson,Florida,Democratic
18,Mon Jan 09 16:02:44 +0000 2017,8.18E+17,27,42,Our thoughts and prayers are with the family of the Orlando police officer killed in the line of duty this morning.,SenBillNelson,Bill Nelson,Florida,Democratic
19,Thu Jan 05 23:13:00 +0000 2017,8.17E+17,88,105,"Just filed legislation to prevent a repeal of the Medicare “donut hole"" provisions that save seniors $1,000 a year. https://t.co/jTANlZYQTa",SenBillNelson,Bill Nelson,Florida,Democratic
20,Thu Dec 08 22:33:01 +0000 2016,8.07E+17,19,39,John Glenn was the pioneer. He was the one who paved the way: https://t.co/qLygtV6AYr.,SenBillNelson,Bill Nelson,Florida,Democratic
21,Thu Dec 08 16:43:16 +0000 2016,8.07E+17,9,17,Enjoyed meeting the Marines who stopped by the Senate to collect toys for children in need this holiday season. Tha… https://t.co/LXzWFo4jJj,SenBillNelson,Bill Nelson,Florida,Democratic
22,Sat Nov 26 15:19:40 +0000 2016,8.03E+17,86,244,"Now that Fidel is gone, U.S. should press hard against Raul and support the Cuban people until he provides basic rights and freedoms to all.",SenBillNelson,Bill Nelson,Florida,Democratic
23,Wed Nov 23 17:22:54 +0000 2016,8.01E+17,4,50,Congratulations to Miami Dade College President Eduardo Padrón on being awarded a much-deserved Presidential Medal… https://t.co/hXR0ptI6Wk,SenBillNelson,Bill Nelson,Florida,Democratic
24,Fri Nov 18 17:15:22 +0000 2016,8.00E+17,49,185,State of Florida is reportedly selling drivers’ private info to companies – I’ve asked Justice Dept. to investigate: https://t.co/0rSLFXZlDY,SenBillNelson,Bill Nelson,Florida,Democratic
25,Wed Oct 05 15:48:44 +0000 2016,7.84E+17,9,30,"At Palm Beach EOC. Army Corps says no issues with dike now, but more than 5 inches of rain north of Lake O could st… https://t.co/7GNKwwT5Lh",SenBillNelson,Bill Nelson,Florida,Democratic
26,Wed Sep 28 19:25:28 +0000 2016,7.81E+17,17,41,"Good news in fight against #Zika: the Senate just approved $1.1 billion to fight the virus, and the House is now expected to do the same.",SenBillNelson,Bill Nelson,Florida,Democratic
27,Tue Jun 28 22:05:07 +0000 2016,7.48E+17,38,82,Our thoughts and prayers are with the people of Istanbul. There should be no place for such senseless violence in a civilized world.,SenBillNelson,Bill Nelson,Florida,Democratic
28,Wed Jun 22 14:37:46 +0000 2016,7.46E+17,59,46,Had a good conversation with CNN’s @AlisynCamerota about the new bipartisan gun bill we introduced. Here it is: https://t.co/q07HwyYqQJ,SenBillNelson,Bill Nelson,Florida,Democratic
29,Wed Jun 15 14:02:37 +0000 2016,7.43E+17,211,671,I just filed legislation to ensure the FBI is alerted if a terrorism suspect buys a gun; here are the details: https://t.co/edK4A4AWNI,SenBillNelson,Bill Nelson,Florida,Democratic
30,Fri May 27 01:24:33 +0000 2016,7.36E+17,89,160,Florida's beautiful beaches and tourism-driven economy cannot coexist with oil rigs off its coast. https://t.co/aopXrdTclv,SenBillNelson,Bill Nelson,Florida,Democratic
31,Tue Apr 19 21:39:59 +0000 2016,7.23E+17,21,50,"The President today signed our bill to speed up the search for a Zika virus cure. With more FL cases today, we must stop this virus ASAP.",SenBillNelson,Bill Nelson,Florida,Democratic
32,Fri Apr 08 21:12:19 +0000 2016,7.19E+17,7,28,Congrats @SpaceX on a successful launch and the first-ever landing at sea. Amazing!  #GoingToMars,SenBillNelson,Bill Nelson,Florida,Democratic
33,Thu Apr 07 17:48:02 +0000 2016,7.18E+17,5,11,It’s the last day to tell @USFWS your thoughts about taking manatees off the endangered species list. Comment here: https://t.co/sPZkkm5VTj,SenBillNelson,Bill Nelson,Florida,Democratic
34,Wed Apr 06 14:36:27 +0000 2016,7.18E+17,4,19,It’s official: Hurricane Hunters will stay in Tampa Bay. NOAA announced that it’s looking to relocate them within 50 miles of MacDill AFB.,SenBillNelson,Bill Nelson,Florida,Democratic
35,Fri Mar 25 16:59:40 +0000 2016,7.13E+17,30,20,The noose is being tightened on ISIS in Syria and Iraq. The killing of two top ISIS leaders is evidence of that progress.,SenBillNelson,Bill Nelson,Florida,Democratic
36,Wed Mar 16 16:07:12 +0000 2016,7.10E+17,50,199,The Senate has a responsibility to fill Supreme Court vacancies and I hope we’re given a chance to fully consider the president’s nominee.,SenBillNelson,Bill Nelson,Florida,Democratic
37,Wed Mar 09 14:59:28 +0000 2016,7.08E+17,11,18,Today marks nine years since Bob Levinson went missing in Iran; it’s time for Iran to finally fulfill its promises to help us bring Bob home,SenBillNelson,Bill Nelson,Florida,Democratic
38,Tue Feb 23 22:01:11 +0000 2016,7.02E+17,8,15,New documents show Takata employees routinely manipulated safety testing data. Here’s the report: https://t.co/R0awA9aUTW.,SenBillNelson,Bill Nelson,Florida,Democratic
39,Thu Feb 11 19:08:26 +0000 2016,6.98E+17,3,6,NTSB just announced it will search again for El Faro’s missing data recorder. https://t.co/00U6Cb7dbY,SenBillNelson,Bill Nelson,Florida,Democratic
40,Thu Jan 28 22:26:07 +0000 2016,6.93E+17,2,17,"Today we remember the Challenger crew for their courage, sacrifice and pioneering spirit. https://t.co/BC2nJhTvfL",SenBillNelson,Bill Nelson,Florida,Democratic
41,Mon Jan 11 23:12:52 +0000 2016,6.87E+17,9,9,We won one little battle today: https://t.co/Zh6iVfugX5.,SenBillNelson,Bill Nelson,Florida,Democratic
42,Tue Dec 22 16:59:28 +0000 2015,6.79E+17,6,25,Congrats @SpaceX on a successful landing last night. This is a big deal for the country and gets us even closer to our ultimate goal: Mars!,SenBillNelson,Bill Nelson,Florida,Democratic
43,Sat Nov 14 02:22:39 +0000 2015,6.65E+17,67,47,This evil must be met with force that is smart and intelligence that is deep.,SenBillNelson,Bill Nelson,Florida,Democratic
44,Mon Nov 09 01:55:20 +0000 2015,6.64E+17,5,20,"Rhea Chiles was a great First Lady, partner to Lawton and friend to many of us. One of her many legacies is Florida House, our embassy in DC",SenBillNelson,Bill Nelson,Florida,Democratic
45,Tue Sep 29 21:29:57 +0000 2015,6.49E+17,6,32,Great meeting with Oscar-winning actor Denzel Washington today.  He’s a great advocate for @BGCA_Clubs. http://t.co/NFlUZVEA3c,SenBillNelson,Bill Nelson,Florida,Democratic
46,Mon Sep 28 16:53:48 +0000 2015,6.49E+17,24,24,Finding water on Mars boosts likelihood of humans one day being able to live there.,SenBillNelson,Bill Nelson,Florida,Democratic
47,Tue Jul 21 14:10:51 +0000 2015,6.23E+17,12,9,I'm sorry Dr. Claudia Alexander isn't with us to see all these Pluto pix. The NASA trailblazer passed away July 11: http://t.co/gLG7qqvBIK,SenBillNelson,Bill Nelson,Florida,Democratic
48,Mon Jul 20 23:42:13 +0000 2015,6.23E+17,10,19,Today marks 46 years since first human on moon. http://t.co/11Ejl6SzpR,SenBillNelson,Bill Nelson,Florida,Democratic
49,Wed Jul 15 15:58:47 +0000 2015,6.21E+17,16,49,Congratulations to @NASA on its unmanned mission to the edge of our solar system. Now let's send humans to Mars.,SenBillNelson,Bill Nelson,Florida,Democratic
50,Wed Jul 08 17:07:39 +0000 2015,6.19E+17,53,71,"Three major computer malfunctions on same day give appearance of an attack, serve as reminder Congress must pass a cybersecurity bill",SenBillNelson,Bill Nelson,Florida,Democratic
51,Wed Jul 01 20:03:38 +0000 2015,6.16E+17,11,26,"On highway today and reminded why I don’t like idea of allowing longer, heavier trucks. Here’s DOT’s study on it: http://t.co/ilzB5kFth0",SenBillNelson,Bill Nelson,Florida,Democratic
52,Sun Jun 28 15:57:15 +0000 2015,6.15E+17,10,41,What happened today is why I hold my breath and say a little prayer every time we launch a big rocket.,SenBillNelson,Bill Nelson,Florida,Democratic
53,Fri Jun 26 15:49:27 +0000 2015,6.14E+17,28,23,The Supreme Court has ruled and gay marriage is the law of the land. I support this decision.,SenBillNelson,Bill Nelson,Florida,Democratic
54,Thu Jun 25 20:23:33 +0000 2015,6.14E+17,40,26,"Hopefully, extremists will now stop trying to dismantle the Affordable Care Act and instead join us in trying to improve it where needed.",SenBillNelson,Bill Nelson,Florida,Democratic
55,Thu May 21 17:09:19 +0000 2015,6.01E+17,37,26,Florida is again under siege from Big Oil. http://t.co/9JXCSn0OdK,SenBillNelson,Bill Nelson,Florida,Democratic
56,Mon Apr 27 21:20:16 +0000 2015,5.93E+17,3,21,UCF for 2nd year in a row wins national title in cyber-defense competition. http://t.co/Cq0NoJ11Di,SenBillNelson,Bill Nelson,Florida,Democratic
57,Tue Apr 14 21:16:32 +0000 2015,5.88E+17,34,15,Castro should not be rewarded while there are ongoing human rights violations in Cuba. http://t.co/nMXvnBIiQF,SenBillNelson,Bill Nelson,Florida,Democratic
58,Mon Apr 13 18:52:54 +0000 2015,5.88E+17,68,62,I have a great personal and professional relationship with Marco. But I am all in with Hillary.,SenBillNelson,Bill Nelson,Florida,Democratic
59,Thu Mar 26 20:29:10 +0000 2015,5.81E+17,26,49,Science shouldn't be muzzled. http://t.co/gxLibsNS1U,SenBillNelson,Bill Nelson,Florida,Democratic
60,Wed Mar 11 21:04:44 +0000 2015,5.76E+17,33,36,Reports say Florida led the nation in Obamacare sign ups. http://t.co/t9csEwO5Jc,SenBillNelson,Bill Nelson,Florida,Democratic
61,Mon Mar 09 20:26:40 +0000 2015,5.75E+17,19,16,Just filed a bill to increase penalties for ID thieves who commit tax fraud. Here are the details: http://t.co/5K5cvrRoHN,SenBillNelson,Bill Nelson,Florida,Democratic
62,Fri Feb 27 18:25:25 +0000 2015,5.71E+17,8,10,Pleased to have @ConsumersUnion support of our bill protecting kids from poisoning. http://t.co/58lgmdaDG9,SenBillNelson,Bill Nelson,Florida,Democratic
63,Fri Feb 27 18:15:57 +0000 2015,5.71E+17,6,5,Happy to report @ConsumerFed support of my bill to make liquid nicotine packaging child-resistant. http://t.co/hKnxKwlA9D,SenBillNelson,Bill Nelson,Florida,Democratic
64,Wed Feb 25 18:48:22 +0000 2015,5.71E+17,17,24,"I’ve asked @TheJusticeDept to investigate the deaths of 51 kids at the Dozier School for Boys in Marianna, FL: http://t.co/hV7Edxk5l1",SenBillNelson,Bill Nelson,Florida,Democratic
65,Wed Jan 07 13:59:54 +0000 2015,5.53E+17,34,16,The people behind the attacks in Paris are nothing but murderous extremists.,SenBillNelson,Bill Nelson,Florida,Democratic
66,Mon Jan 05 21:53:34 +0000 2015,5.52E+17,4,11,ESPN'S Stuart Scott had an amazing ability to connect with people including many who remember his time broadcasting in Orlando.,SenBillNelson,Bill Nelson,Florida,Democratic
67,Tue Dec 23 22:34:44 +0000 2014,5.48E+17,13,65,Florida has officially surpassed New York to become the third most populous state in the country.,SenBillNelson,Bill Nelson,Florida,Democratic
68,Fri Dec 05 13:34:49 +0000 2014,5.41E+17,13,70,I shot this video of #orion launch this morning @nasakennedy @nasa_go4launch http://t.co/vRxh74Yv9L,SenBillNelson,Bill Nelson,Florida,Democratic
69,Fri Dec 05 12:27:33 +0000 2014,5.41E+17,7,36,#Orion is a star now,SenBillNelson,Bill Nelson,Florida,Democratic
70,Wed Dec 03 17:22:36 +0000 2014,5.40E+17,10,14,Today marks fifth year of Alan Gross’s wrongful imprisonment in Cuba. On my way to the White House now – will discuss case while I’m there.,SenBillNelson,Bill Nelson,Florida,Democratic
71,Fri Nov 21 18:35:36 +0000 2014,5.36E+17,7,8,"Saturday is National Adoption Day. Remember, there are an estimated 100,000 kids in the U.S. in need of a good home. http://t.co/Yw3Hurj30w",SenBillNelson,Bill Nelson,Florida,Democratic
72,Thu Nov 20 18:11:09 +0000 2014,5.35E+17,48,90,Another campus shooting. Yet we still haven't started even a dialogue on keeping guns from criminals and the mentally ill.,SenBillNelson,Bill Nelson,Florida,Democratic
73,Thu Nov 20 16:21:33 +0000 2014,5.35E+17,6,4,Demanding answers from auto officials at airbag hearing. Watch here now: http://t.co/uclXxnH6rn,SenBillNelson,Bill Nelson,Florida,Democratic
74,Wed Nov 19 15:29:14 +0000 2014,5.35E+17,16,6,Tomorrow I’m asking officials for answers about deadly exploding airbags at 10am Senate hearing. Stay tuned for a link to watch.,SenBillNelson,Bill Nelson,Florida,Democratic
75,Wed Nov 12 16:56:08 +0000 2014,5.33E+17,9,34,Congrats to our European partners in space exploration for landing the first-ever spacecraft on a comet.,SenBillNelson,Bill Nelson,Florida,Democratic
76,Tue Oct 28 17:46:11 +0000 2014,5.27E+17,14,15,I’ve asked carmakers to give owners loaners or cover rental costs until all defective airbags are fixed. http://t.co/GnXqivSPHg,SenBillNelson,Bill Nelson,Florida,Democratic
77,Thu Oct 16 18:34:58 +0000 2014,5.23E+17,19,14,The situation in Dallas has convinced me it’s time to set up White House war room led by Ebola point person. http://t.co/VctePwIIvK,SenBillNelson,Bill Nelson,Florida,Democratic
78,Fri Oct 10 15:01:33 +0000 2014,5.21E+17,1,2,"Proud of Jayne Ellspermann from West Port High School in Ocala, named 2015 National Principal of the Year!",SenBillNelson,Bill Nelson,Florida,Democratic
79,Wed Oct 08 19:07:17 +0000 2014,5.20E+17,15,13,"U.S. must do more to combat the Ebola outbreak, including restricting travel visas from affected countries: http://t.co/gFv6LAFO6h",SenBillNelson,Bill Nelson,Florida,Democratic
80,Wed Sep 17 18:35:28 +0000 2014,5.12E+17,8,4,A major test in Congress for the effort to regulate e-cigarettes. Watch here now: http://t.co/LQJe9s0kyb,SenBillNelson,Bill Nelson,Florida,Democratic
81,Tue Sep 16 22:29:00 +0000 2014,5.12E+17,2,3,"Met the impressive Maryah Sullivan today, who was named Boys &amp; Girls Club Southeast Regional Youth of the Year. http://t.co/KfxftzNGkt",SenBillNelson,Bill Nelson,Florida,Democratic
82,Mon Sep 08 19:15:29 +0000 2014,5.09E+17,31,47,"Should be no safe place for ISIS, so I just filed legislation to authorize use of airstrikes against them in Syria. http://t.co/7AB3hEnRj4",SenBillNelson,Bill Nelson,Florida,Democratic
83,Sat Sep 06 18:00:38 +0000 2014,5.08E+17,25,7,This was the right immigration call by the president given the tea party’s stranglehold on House GOP.,SenBillNelson,Bill Nelson,Florida,Democratic
84,Thu Sep 04 11:53:19 +0000 2014,5.07E+17,11,15,Tune into @CNN at 8am to hear more about the bill I'm introducing next week to give the president clear authority for airstrikes in Syria.,SenBillNelson,Bill Nelson,Florida,Democratic
85,Wed Sep 03 22:12:42 +0000 2014,5.07E+17,7,3,"Tonight at 6:30, I’ll be speaking with @WolfBlitzer on CNN about the threat of ISIS.",SenBillNelson,Bill Nelson,Florida,Democratic
86,Wed Sep 03 17:39:52 +0000 2014,5.07E+17,10,20,I spoke with @RonanFarrow on MSNBC today about my legislation to give Obama clear authority to strike ISIS in Syria. http://t.co/hZJt4vcGQK,SenBillNelson,Bill Nelson,Florida,Democratic
87,Thu Aug 28 18:40:49 +0000 2014,5.05E+17,9,4,Just back from international meetings on ISIS and Ukraine and will give update on @OutFrontCNN tonight,SenBillNelson,Bill Nelson,Florida,Democratic
88,Fri Aug 01 16:05:07 +0000 2014,4.95E+17,15,12,"Sent a letter to Sec. Jewell to make known my opposition to oil drilling off Florida’s Atlantic coast. Now, urging local leaders to do same.",SenBillNelson,Bill Nelson,Florida,Democratic
89,Thu Jul 17 19:46:19 +0000 2014,4.90E+17,34,8,The decrease in U.S. drug fighting in Central America is the root cause of that region’s child exodus: http://t.co/1eWyf74H8T,SenBillNelson,Bill Nelson,Florida,Democratic
90,Thu Jul 10 18:01:59 +0000 2014,4.87E+17,11,9,We’ve got to keep kids from being exposed to this new kind of poison. http://t.co/Oe0uyQN77L,SenBillNelson,Bill Nelson,Florida,Democratic
91,Thu Jun 12 17:59:40 +0000 2014,4.77E+17,28,11,U.S. should consider use of drones with hellfire missiles if Iraq nears collapse.,SenBillNelson,Bill Nelson,Florida,Democratic
92,Tue Jun 10 19:55:12 +0000 2014,4.76E+17,3,14,Was great to watch president sign our bill awarding Congressional Gold Medal to veterans who served in an all-Puerto Rican unit of the Army.,SenBillNelson,Bill Nelson,Florida,Democratic
93,Mon Jun 09 22:21:37 +0000 2014,4.76E+17,7,13,I got a first-hand look at one of three spacecraft competing for America's next-generation commercial launch system. http://t.co/dYt4y15Izu,SenBillNelson,Bill Nelson,Florida,Democratic
94,Wed Jun 04 21:06:34 +0000 2014,4.74E+17,8,7,One of nation’s top scientific groups affirms we should go to Mars. http://t.co/K7usiv0rQs,SenBillNelson,Bill Nelson,Florida,Democratic
95,Fri May 30 16:50:50 +0000 2014,4.72E+17,23,19,A lot of heads should be rolling. There’s something in the VA’s culture that isn’t responding to serve our vets in the way they deserve.,SenBillNelson,Bill Nelson,Florida,Democratic
96,Wed May 28 17:36:23 +0000 2014,4.72E+17,4,23,Maya Angelou’s soul remains in the indelible words she left behind.,SenBillNelson,Bill Nelson,Florida,Democratic
97,Thu May 08 13:49:26 +0000 2014,4.64E+17,8,13,Developing and assembling long-range strike aircraft is a new beginning for Florida's Space Coast. http://t.co/EwMtfu6sJT,SenBillNelson,Bill Nelson,Florida,Democratic
98,Fri May 02 20:26:47 +0000 2014,4.62E+17,4,14,A report I asked for links various illnesses hitting some Floridians and defective Chinese drywall in their homes. http://t.co/YzcoaHV90x,SenBillNelson,Bill Nelson,Florida,Democratic
99,Mon Apr 28 14:25:20 +0000 2014,4.61E+17,5,19,“Florida lawmakers dilly dally while constituents die”  http://t.co/Rtwc1AgQhd,SenBillNelson,Bill Nelson,Florida,Democratic
100,Thu Apr 24 20:29:52 +0000 2014,4.59E+17,12,13,"U.S. shouldn't deal with Palestinian govt. that includes Hamas unless Hamas, among other things, renounces violence and recognizes Israel.",SenBillNelson,Bill Nelson,Florida,Democratic
101,Tue Apr 22 17:58:26 +0000 2014,4.59E+17,2,8,We're celebrating National Park Week - thanks to those with foresight to protect and preserve our country's natural resources and beauty.,SenBillNelson,Bill Nelson,Florida,Democratic
102,Tue Apr 22 14:03:59 +0000 2014,4.59E+17,5,27,"U.S. Senate Commerce Committee hearing in FL today to explore the effects of rising sea levels at ""ground zero"": http://t.co/WhrEt7Cp93",SenBillNelson,Bill Nelson,Florida,Democratic
