,created_at,id_str,reply_count,retweet_count,text,user,name,state,party
103,Sat Apr 19 18:13:34 +0000 2014,4.58E+17,13,18,Hope you can take a minute to read my column in the Tampa Bay Times: http://t.co/dhXmrvDzbn,SenBillNelson,Bill Nelson,Florida,Democratic
104,Tue Apr 15 20:56:45 +0000 2014,4.56E+17,7,9,We should breathe a bit easier thanks to court ruling. http://t.co/d94b1TBXa1,SenBillNelson,Bill Nelson,Florida,Democratic
105,Tue Apr 08 18:30:50 +0000 2014,4.54E+17,27,24,I’m co-sponsoring the Paycheck Fairness Act because equal work deserves equal pay. http://t.co/luluh2yUKF,SenBillNelson,Bill Nelson,Florida,Democratic
106,Tue Apr 08 17:30:17 +0000 2014,4.54E+17,3,3,"4 yrs into wrongful imprisonment, Alan Gross announces hunger strike. We must keep pressure on Cuba for his release. http://t.co/z7MlFaKKjR",SenBillNelson,Bill Nelson,Florida,Democratic
107,Tue Apr 01 19:36:43 +0000 2014,4.51E+17,2,5,"http://t.co/DGX6b5IRNW is new, improved and better-equipped to help constituents. Check it out (on your mobile device, too)!",SenBillNelson,Bill Nelson,Florida,Democratic
108,Mon Mar 31 22:22:08 +0000 2014,4.51E+17,6,8,"It took a while, but it was worth the fight if we can save at least one child from being backed over by a car. http://t.co/PTrZZDnb9K",SenBillNelson,Bill Nelson,Florida,Democratic
109,Wed Mar 19 21:22:39 +0000 2014,4.46E+17,2,11,Service for Gov. Askew today was a fitting tribute and called to mind his unwavering commitment to integrity in public office.,SenBillNelson,Bill Nelson,Florida,Democratic
110,Thu Mar 13 22:36:14 +0000 2014,4.44E+17,14,14,"The flood insurance bill is not everything I wanted for homeowners, but it’s significant protection from unconscionable rate increases.",SenBillNelson,Bill Nelson,Florida,Democratic
111,Thu Mar 13 20:27:44 +0000 2014,4.44E+17,3,10,Getting ready to vote on flood insurance.  Should be in about 5 mins.,SenBillNelson,Bill Nelson,Florida,Democratic
112,Tue Mar 11 16:55:21 +0000 2014,4.43E+17,16,21,"If unchecked, rising sea levels threaten many coastal areas where some 14 million Floridians now live. http://t.co/1J0x8FmTU4",SenBillNelson,Bill Nelson,Florida,Democratic
113,Sun Mar 09 14:38:49 +0000 2014,4.43E+17,10,23,Today marks seven years since Bob Levinson disappeared while working in Iran. We need to keep pressure on government there to get him home.,SenBillNelson,Bill Nelson,Florida,Democratic
114,Wed Feb 26 17:58:52 +0000 2014,4.39E+17,3,9,Pleased @CommerceGov responded with $6.3 M to my request for disaster funding to decimated Apalachicola Bay oyster industry,SenBillNelson,Bill Nelson,Florida,Democratic
115,Thu Feb 20 17:31:20 +0000 2014,4.37E+17,8,22,Today marks 52 years since John Glenn became the 1st American to orbit the Earth.,SenBillNelson,Bill Nelson,Florida,Democratic
116,Thu Feb 13 22:00:44 +0000 2014,4.34E+17,6,13,With Dr. Haru Okuda at VA medical center in Orlando where simulation training will help save vets' lives: http://t.co/CXu7VRgw16,SenBillNelson,Bill Nelson,Florida,Democratic
117,Mon Feb 10 17:09:03 +0000 2014,4.33E+17,8,20,Met with UF students today to discuss Gov. Scott’s attempt to suppress the vote on college campuses. http://t.co/GGj4eKFQWd,SenBillNelson,Bill Nelson,Florida,Democratic
118,Thu Feb 06 22:28:46 +0000 2014,4.32E+17,14,15,Extension of unemployment benefits defeated due to lack of GOP votes. http://t.co/qiTcRdXVwj,SenBillNelson,Bill Nelson,Florida,Democratic
119,Tue Feb 04 16:26:26 +0000 2014,4.31E+17,17,13,Looks like farm bill with funds to save Florida oranges from citrus disease will win final passage this afternoon.,SenBillNelson,Bill Nelson,Florida,Democratic
120,Fri Jan 31 21:34:13 +0000 2014,4.29E+17,3,4,Withlacoochee River Electric Coop.'s Billy Brown and I at the opening of the new Lacoochee Community Center today http://t.co/Dx4USYo94w,SenBillNelson,Bill Nelson,Florida,Democratic
121,Wed Jan 29 22:31:13 +0000 2014,4.29E+17,16,25,USF team finds 55 bodies in unmarked graves at shuttered Florida reform school: http://t.co/mqQU0UbPZY,SenBillNelson,Bill Nelson,Florida,Democratic
122,Tue Jan 28 19:30:59 +0000 2014,4.28E+17,4,18,"In remembering Challenger crew today, let’s also remember crews of Apollo 1 and Columbia. http://t.co/rBBilMJr9N",SenBillNelson,Bill Nelson,Florida,Democratic
123,Mon Jan 27 21:59:09 +0000 2014,4.28E+17,7,12,Orange juice lovers take note: we got $125 million in the farm bill to find a cure for deadly citrus greening: http://t.co/OYCvHPrPqY,SenBillNelson,Bill Nelson,Florida,Democratic
124,Fri Jan 17 17:49:36 +0000 2014,4.24E+17,9,19,"The Senate is now scheduled to make an initial decision on curbing flood insurance rates on Monday, the 27th.",SenBillNelson,Bill Nelson,Florida,Democratic
125,Thu Jan 16 21:45:04 +0000 2014,4.24E+17,19,41,Stunned that GOP House leader says he’ll block our efforts to reduce flood insurance rates.  http://t.co/Hqo6ElCzZq,SenBillNelson,Bill Nelson,Florida,Democratic
126,Thu Jan 16 02:12:51 +0000 2014,4.24E+17,5,12,Feds to help Florida's unemployed with delayed benefit claims. http://t.co/bKekRRupKC,SenBillNelson,Bill Nelson,Florida,Democratic
127,Mon Jan 13 22:21:44 +0000 2014,4.23E+17,12,16,In the Senate today we’re honoring FSU for winning the 2014 BCS Championship! http://t.co/WRbgtIqMcr,SenBillNelson,Bill Nelson,Florida,Democratic
128,Mon Jan 13 17:20:04 +0000 2014,4.23E+17,3,14,"It’s been four years (yesterday) since that huge earthquake ravaged Haiti and killed 230,000.  Let’s keep the victims in our prayers.",SenBillNelson,Bill Nelson,Florida,Democratic
129,Fri Jan 10 22:34:50 +0000 2014,4.22E+17,9,29,Having a reunion this weekend with the shuttle crew I had a blast with in January 1986. http://t.co/es5d8OunU4,SenBillNelson,Bill Nelson,Florida,Democratic
130,Wed Jan 08 17:43:37 +0000 2014,4.21E+17,11,18,Keeping the International Space Station up for the next ten years is a big deal. http://t.co/5ctRvIlqdw,SenBillNelson,Bill Nelson,Florida,Democratic
131,Wed Dec 11 21:30:30 +0000 2013,4.11E+17,9,23,Proud to see Florida is one of the states that produced the most @PeaceCorps volunteers this year.,SenBillNelson,Bill Nelson,Florida,Democratic
132,Tue Dec 10 19:57:36 +0000 2013,4.10E+17,3,9,"Hats off to 6-year-old Connor Johnson, on a mission to save NASA: http://t.co/XClZdKMpfb",SenBillNelson,Bill Nelson,Florida,Democratic
133,Thu Dec 05 22:29:50 +0000 2013,4.09E+17,10,25,Nelson Mandela was one of the great pioneers of human rights whose courage inspired people around the world.,SenBillNelson,Bill Nelson,Florida,Democratic
134,Thu Nov 14 17:30:11 +0000 2013,4.01E+17,63,16,"Health reform law was meant to help uninsured get coverage, not cancel policies folks liked. President made the right decision today.",SenBillNelson,Bill Nelson,Florida,Democratic
135,Wed Oct 30 21:10:05 +0000 2013,3.96E+17,34,11,The only certain hurdle we have to overcome to fix the budget is excessive partisanship. http://t.co/E4H9kUv5PV,SenBillNelson,Bill Nelson,Florida,Democratic
136,Thu Oct 10 19:10:33 +0000 2013,3.88E+17,61,63,Short-term debt ceiling increase just kicks the can down the road - again. Right-wingers will have us back in this soup in just a few weeks.,SenBillNelson,Bill Nelson,Florida,Democratic
137,Wed Sep 18 16:04:31 +0000 2013,3.80E+17,60,8,Aging Committee today investigating impact of HIV/AIDS among elderly. Hearing live on Web at 2 p.m. http://t.co/4e6CSLNzQq,SenBillNelson,Bill Nelson,Florida,Democratic
138,Thu Sep 12 19:23:49 +0000 2013,3.78E+17,14,14,"After more than 36 years &amp; billions of miles, NASA confirms first human-made object has entered interstellar space: http://t.co/cokxtjTEFT",SenBillNelson,Bill Nelson,Florida,Democratic
139,Wed Aug 28 13:29:46 +0000 2013,3.73E+17,13,5,"We’re one step nearer to closure, now that scientists are getting help with reform school investigation. http://t.co/PUUBPNyfYC",SenBillNelson,Bill Nelson,Florida,Democratic
140,Tue Aug 27 14:48:12 +0000 2013,3.72E+17,115,41,"After chemical weapons use, military action with NATO and our regional allies against Syria's Assad is appropriate.",SenBillNelson,Bill Nelson,Florida,Democratic
141,Mon Aug 12 23:55:25 +0000 2013,3.67E+17,9,11,Florida’s oyster industry got a little help today. Hopefully there’s more to come after tomorrow. #sayfie http://t.co/gWRrDZCn5T,SenBillNelson,Bill Nelson,Florida,Democratic
142,Tue Aug 06 15:46:42 +0000 2013,3.65E+17,3,10,"FL Cabinet did the right thing today. Nothing can bring these boys back, but I’m hopeful the families will now get the closure they deserve.",SenBillNelson,Bill Nelson,Florida,Democratic
143,Wed Jul 31 20:50:24 +0000 2013,3.63E+17,1,6,' hope governor and Cabinet OK the investigation at Dozier when they meet Aug. 6. Here’s the story: http://t.co/kPCUEzGqNS,SenBillNelson,Bill Nelson,Florida,Democratic
144,Mon Jul 29 19:41:50 +0000 2013,3.62E+17,1,8,We lost a brave soul this past weekend. Thank you Col. 'Bud' Day for a lifetime of bravery &amp; service to our country. http://t.co/oVOZv5HOgN,SenBillNelson,Bill Nelson,Florida,Democratic
145,Wed Jul 17 18:47:52 +0000 2013,3.58E+17,4,9,Last spoke to @AstroMarshburn as he was orbiting 200mi above Earth! Good to welcome him &amp; @Cmdr_Hadfield to DC today. http://t.co/lvyrxE83Dv,SenBillNelson,Bill Nelson,Florida,Democratic
146,Tue Jul 16 19:39:42 +0000 2013,3.57E+17,4,12,Old South FL power plant gone in less than a minute to make room for one that burns cleaner fuel. http://t.co/gf9rXXD0Yj,SenBillNelson,Bill Nelson,Florida,Democratic
147,Mon Jul 15 21:38:02 +0000 2013,3.57E+17,4,24,"Too many children unaccounted for at Dozier.  Families have a right to know.  If the gov. really wanted to do something about it, he could.",SenBillNelson,Bill Nelson,Florida,Democratic
148,Thu Jul 11 19:55:45 +0000 2013,3.55E+17,23,6,I think it’s time for common-sense solutions to the sequester and budget stalemate. What about you? http://t.co/NYAQzDjBAu,SenBillNelson,Bill Nelson,Florida,Democratic
149,Tue Jul 09 14:00:34 +0000 2013,3.55E+17,2,3,A little story about keeping imagination alive. http://t.co/iB8yqstSng,SenBillNelson,Bill Nelson,Florida,Democratic
150,Fri Jun 28 15:42:14 +0000 2013,3.51E+17,21,8,What damage has been done by the Snowden leaks? Read my column in The Orlando Sentinel. http://t.co/jy0zvvmcsS,SenBillNelson,Bill Nelson,Florida,Democratic
151,Thu Jun 27 20:38:04 +0000 2013,3.50E+17,23,22,"I believe the immigration bill the Senate just passed is a balanced, bipartisan and common-sense step in the right direction.",SenBillNelson,Bill Nelson,Florida,Democratic
152,Fri Jun 14 21:23:22 +0000 2013,3.46E+17,11,12,Take time to thank a veteran or soldier today in honor of @USArmy’s 238th birthday.,SenBillNelson,Bill Nelson,Florida,Democratic
153,Thu May 16 20:53:14 +0000 2013,3.35E+17,21,5,Imagine taking a college class in space: http://t.co/o4qs4ORGZN,SenBillNelson,Bill Nelson,Florida,Democratic
154,Fri May 10 22:36:01 +0000 2013,3.33E+17,10,14,FAA says 14 small airport control towers in Florida will stay open. Good news: they are important to public safety and local economies.,SenBillNelson,Bill Nelson,Florida,Democratic
155,Tue May 07 16:32:39 +0000 2013,3.32E+17,10,5,What's happening right now aboard the space station? Watch our LIVE video uplink with some of the crew here: http://t.co/tytusy9ib0,SenBillNelson,Bill Nelson,Florida,Democratic
156,Thu Apr 25 17:23:02 +0000 2013,3.27E+17,17,5,I believe Syria’s President Assad must go.  http://t.co/I6RMC3dIfs,SenBillNelson,Bill Nelson,Florida,Democratic
157,Tue Apr 23 21:54:19 +0000 2013,3.27E+17,4,10,Human space exploration pushes us to the limits of our creativity. We want to get back into that business: http://t.co/Q3uZzCxQW5,SenBillNelson,Bill Nelson,Florida,Democratic
158,Fri Apr 19 20:47:13 +0000 2013,3.25E+17,11,25,Sign our petition to hold Big Oil fully responsible for the cost of cleaning up any future spills: http://t.co/jNfW1ylvKu,SenBillNelson,Bill Nelson,Florida,Democratic
159,Fri Apr 19 16:32:10 +0000 2013,3.25E+17,19,177,Oil companies should be held fully responsible for the cost of cleaning up spills. RT if you agree. http://t.co/xKOUGX4CoA,SenBillNelson,Bill Nelson,Florida,Democratic
160,Thu Apr 04 23:06:21 +0000 2013,3.20E+17,90,103,Ban on gay marriage is wrong. http://t.co/CwSOMbwFgL,SenBillNelson,Bill Nelson,Florida,Democratic
161,Mon Apr 01 22:17:31 +0000 2013,3.19E+17,7,2,Tomorrow I’m proud to honor a Tampa Bay area Vietnam veteran. http://t.co/gimVGgd1MC,SenBillNelson,Bill Nelson,Florida,Democratic
162,Mon Apr 01 22:10:52 +0000 2013,3.19E+17,4,3,The latest from AP photog @LynneSladky: http://t.co/jqMXZmPW5E,SenBillNelson,Bill Nelson,Florida,Democratic
163,Thu Mar 21 21:49:40 +0000 2013,3.15E+17,10,14,Wow. Underwater robots may have found engines from Apollo 11 flight that powered first men to land on the moon. http://t.co/goh5mNItfY,SenBillNelson,Bill Nelson,Florida,Democratic
164,Tue Mar 19 16:50:29 +0000 2013,3.14E+17,15,49,Was able to talk with her about death of dissident Oswaldo Payá. It’s time for an independent investigation … http://t.co/CVWxowMA1e,SenBillNelson,Bill Nelson,Florida,Democratic
165,Tue Mar 19 16:48:06 +0000 2013,3.14E+17,5,48,Thanks @yoanisanchez for coming to meet with members of the U.S. House and Senate today. http://t.co/Nh8dAxVl7r,SenBillNelson,Bill Nelson,Florida,Democratic
166,Mon Mar 18 21:11:50 +0000 2013,3.14E+17,1,2,La reunión con @yoanisanchez mañana. Espero con mucha interés esta reunión y oír sus ideas sobre la vida en Cuba.,SenBillNelson,Bill Nelson,Florida,Democratic
167,Mon Mar 18 21:07:40 +0000 2013,3.14E+17,5,2,Meeting @yoanisanchez tomorrow.  Looking forward to hearing her views on life in Cuba.,SenBillNelson,Bill Nelson,Florida,Democratic
168,Mon Mar 11 19:10:38 +0000 2013,3.11E+17,3,8,Yoani Sanchez to meet with members of Congress next week and share her unique view of life inside Cuba: http://t.co/7diwAAuKFP,SenBillNelson,Bill Nelson,Florida,Democratic
169,Thu Mar 07 22:56:57 +0000 2013,3.10E+17,5,6,Carl Levin is one of the finest senators I've met. He will be missed. http://t.co/TzW4QOQmtm,SenBillNelson,Bill Nelson,Florida,Democratic
170,Tue Mar 05 22:21:55 +0000 2013,3.09E+17,23,36,"Hopefully there will be a peaceful transition of power in Venezuela with real, meaningful democratic reforms.",SenBillNelson,Bill Nelson,Florida,Democratic
171,Tue Mar 05 22:14:03 +0000 2013,3.09E+17,5,10,The rule of Hugo Chavez is over.  http://t.co/yq1C6ug2RO,SenBillNelson,Bill Nelson,Florida,Democratic
172,Wed Feb 27 19:20:44 +0000 2013,3.07E+17,11,6,"Budget cuts could be devastating for research into treatment, prevention of cancer, Alzheimer’s, other diseases. http://t.co/pPqC7F6hhv",SenBillNelson,Bill Nelson,Florida,Democratic
173,Fri Feb 22 20:22:14 +0000 2013,3.05E+17,11,7,This is what's so great about representing Florida - its diverse heritage. http://t.co/G6425EVPRu,SenBillNelson,Bill Nelson,Florida,Democratic
174,Wed Feb 20 21:23:01 +0000 2013,3.04E+17,4,17,"A reporter asked me today who I was rooting for in this weekend’s Daytona 500. @DanicaPatrick, of course.",SenBillNelson,Bill Nelson,Florida,Democratic
175,Thu Feb 14 20:42:32 +0000 2013,3.02E+17,15,10,"We need to know whether things are getting overlooked, missed or bargained away during health-care law roll out. http://t.co/IvtjKUhV",SenBillNelson,Bill Nelson,Florida,Democratic
176,Wed Feb 13 18:06:54 +0000 2013,3.02E+17,8,12,Just noted at Finance Committee: Treasury nominee Jack Lew deserves credit for helping implement a plan for NASA when it was in turmoil.,SenBillNelson,Bill Nelson,Florida,Democratic
177,Tue Feb 12 22:19:31 +0000 2013,3.01E+17,6,5,By a 78-22 margin the Senate today took an important step toward curbing domestic violence. http://t.co/XI3zUd9Y,SenBillNelson,Bill Nelson,Florida,Democratic
178,Tue Feb 12 22:08:06 +0000 2013,3.01E+17,26,39,Questioning of former Sen. Hagel’s patriotism at committee meeting went way over the line. http://t.co/5iSAerSK,SenBillNelson,Bill Nelson,Florida,Democratic
179,Tue Feb 12 01:13:53 +0000 2013,3.01E+17,1,9,"Great to have @ryanlochte &amp; @ParentProjectMD stop by the office. Kids, parents touched by this disease are so strong. http://t.co/AO5PBZ0C",SenBillNelson,Bill Nelson,Florida,Democratic
180,Mon Feb 11 20:01:33 +0000 2013,3.01E+17,2,8,Florida Olympic swimmer @ryanlochte is on the Hill today supporting research towards a cure for Duchenne muscular dystrophy.,SenBillNelson,Bill Nelson,Florida,Democratic
181,Tue Feb 05 21:53:09 +0000 2013,2.99E+17,3,29,UF honored today as #1 Peace Corps school with 107 undergraduate alumni currently serving as volunteers in 76 countries worldwide.,SenBillNelson,Bill Nelson,Florida,Democratic
182,Mon Feb 04 18:27:59 +0000 2013,2.98E+17,4,3,Aw shucks: RT @learyreports: Bill Nelson one of '10 toughest politicians in Washington' http://t.co/Q2YNnwjE,SenBillNelson,Bill Nelson,Florida,Democratic
183,Fri Feb 01 15:45:02 +0000 2013,2.97E+17,1,17,Today marks 10 years since Columbia disaster. Allow me to share my thoughts on the accident and our space program. http://t.co/zjC66I4j,SenBillNelson,Bill Nelson,Florida,Democratic
184,Tue Jan 29 17:57:54 +0000 2013,2.96E+17,27,23,Outgoing Secretary of State Hillary Clinton has truly honored all Americans with her indispensable leadership.,SenBillNelson,Bill Nelson,Florida,Democratic
185,Mon Jan 28 17:05:00 +0000 2013,2.96E+17,22,28,"I support immigration reform with tough border security. We simply can’t deport 11 million people. For one thing, it would ruin our economy.",SenBillNelson,Bill Nelson,Florida,Democratic
186,Mon Jan 28 16:05:41 +0000 2013,2.96E+17,5,31,"When Challenger exploded 10 miles up I lost friends, colleagues. Our nation lost heroes. In their spirit we keep exploring.",SenBillNelson,Bill Nelson,Florida,Democratic
187,Thu Jan 17 20:24:35 +0000 2013,2.92E+17,10,17,Pythons proved to be elusive in the warm weather. None caught today. http://t.co/05cMfygF,SenBillNelson,Bill Nelson,Florida,Democratic
188,Tue Jan 15 21:19:00 +0000 2013,2.91E+17,1,5,I wish Jon Hammar the best. http://t.co/azhzbBgI,SenBillNelson,Bill Nelson,Florida,Democratic
189,Fri Jan 11 22:50:25 +0000 2013,2.90E+17,2,35,Let’s pause a moment tomorrow to honor the quarter of a million people who died in the Haiti earthquake three years ago.,SenBillNelson,Bill Nelson,Florida,Democratic
190,Thu Jan 03 22:05:25 +0000 2013,2.87E+17,9,14,"Glad to hear Justice Dept is holding all parties accountable, not just BP. Folks on Gulf Coast deserve nothing less. http://t.co/8STWVOVG",SenBillNelson,Bill Nelson,Florida,Democratic
191,Fri Dec 21 16:15:52 +0000 2012,2.82E+17,6,9,Former Marine held in Mexico to be released ...  http://t.co/W7JwgBbR,SenBillNelson,Bill Nelson,Florida,Democratic
192,Wed Dec 19 23:06:10 +0000 2012,2.82E+17,2,12,Testified today in front of Senate Judiciary Committee about who’s behind voting law changes in Florida. Watch here: http://t.co/L0GBpPCz,SenBillNelson,Bill Nelson,Florida,Democratic
193,Tue Dec 11 23:17:38 +0000 2012,2.79E+17,7,3,Here are two steps to avoid going over the fiscal cliff: http://t.co/Yw7plXbg,SenBillNelson,Bill Nelson,Florida,Democratic
194,Wed Dec 05 19:24:33 +0000 2012,2.76E+17,3,15,"Former NBA star Alonzo Mourning, a transplant recipient, here today to talk about helping those with kidney disease. http://t.co/3fnu5ZGw",SenBillNelson,Bill Nelson,Florida,Democratic
195,Tue Dec 04 16:52:13 +0000 2012,2.76E+17,2,2,Went with my wife Grace to a Flight 93 remembrance this morning.  Read more about it here: http://t.co/KLHNdC0P,SenBillNelson,Bill Nelson,Florida,Democratic
196,Mon Dec 03 19:42:49 +0000 2012,2.76E+17,4,19,"Today, as Alan Gross begins his 4th year in a Cuba prison, we renew demands that Castro regime release him immediately and unconditionally.",SenBillNelson,Bill Nelson,Florida,Democratic
197,Thu Nov 15 20:52:35 +0000 2012,2.69E+17,4,15,Justice Dept brought hammer down on BP today. Efforts to hold company responsible continue. http://t.co/WuCfE9vE,SenBillNelson,Bill Nelson,Florida,Democratic
198,Fri Oct 05 20:15:28 +0000 2012,2.54E+17,16,6,... outraged by reports of the Castro regime’s arrests of Cuban blogger Yoani Sanchez and other dissidents.,SenBillNelson,Bill Nelson,Florida,Democratic
199,Wed Sep 12 16:50:03 +0000 2012,2.46E+17,20,25,"The murders in Libya have the markings of revenge by al Qaeda for the death of Abu Yahya al-Libi, the terrorists group’s number two leader.",SenBillNelson,Bill Nelson,Florida,Democratic
200,Wed Sep 12 16:41:53 +0000 2012,2.46E+17,6,8,"Shocked, saddened by deaths of ambassador, staffers. Praying for families of fallen and those still on front lines. http://t.co/rVYFEZvJ",SenBillNelson,Bill Nelson,Florida,Democratic
201,Tue Aug 14 18:26:07 +0000 2012,2.35E+17,18,22,"Today is the 77th birthday of Social Security.  Happy Birthday – and, many more!",SenBillNelson,Bill Nelson,Florida,Democratic
202,Mon Aug 06 15:11:04 +0000 2012,2.32E+17,9,28,I’m confident it won’t be long now before human footprints follow in the path of the Mars rover #Curiosity.,SenBillNelson,Bill Nelson,Florida,Democratic
203,Fri Aug 03 16:32:30 +0000 2012,2.31E+17,4,18,We’re now ready to have U.S. companies develop the vehicles that will take astronauts to the space station. http://t.co/C0iOqKFQ,SenBillNelson,Bill Nelson,Florida,Democratic
204,Mon Jul 23 22:12:48 +0000 2012,2.28E+17,4,41,"When Sally Ride launched, the whole nation lifted her up on a chorus of “Ride, Sally, Ride.”  She will be missed.",SenBillNelson,Bill Nelson,Florida,Democratic
205,Mon Jul 23 15:30:23 +0000 2012,2.27E+17,2,2,I’m shocked and saddened by the death of Oswaldo Payá. We’ll never forget his push for freedom and democracy in Cuba. http://t.co/HI5VHFJt,SenBillNelson,Bill Nelson,Florida,Democratic
206,Thu Jul 19 13:54:02 +0000 2012,2.26E+17,9,23,"Good news for FL’s economy - executive order from White House accelerates expansion of ports in Jacksonville, Miami. http://t.co/ccDo6Jhj",SenBillNelson,Bill Nelson,Florida,Democratic
207,Tue Jul 17 20:24:40 +0000 2012,2.25E+17,2,10,Playing @hardball tonight with @hardball_chris on #DISCLOSE Act. Will be live circa 5:30 p.m.  #sayfie,SenBillNelson,Bill Nelson,Florida,Democratic
