,created_at,id_str,reply_count,retweet_count,text,user,name,state,party
208,Wed Jun 27 17:58:40 +0000 2012,2.18E+17,9,16,Looks like RESTORE Act will be in broader transportation bill.  Great news for Gulf Coast!,SenBillNelson,Bill Nelson,Florida,Democratic
209,Tue Jun 12 21:25:59 +0000 2012,2.13E+17,9,25,The governor’s methods should side with all lawful citizens and their absolute right to vote. http://t.co/6UKH6nwq,SenBillNelson,Bill Nelson,Florida,Democratic
210,Thu Jun 07 17:32:50 +0000 2012,2.11E+17,3,8,Just got word from the Pentagon: they’ve agreed to my request to keep a two-star General in charge of weapons testing at Eglin AFB.,SenBillNelson,Bill Nelson,Florida,Democratic
211,Wed Jun 06 20:11:10 +0000 2012,2.10E+17,2,18,"Florida man offers free casket for WWII vet buried in cardboard box.  Cemetery accepts, promises proper burial.  http://t.co/mFEZsOzY",SenBillNelson,Bill Nelson,Florida,Democratic
212,Thu May 31 21:29:58 +0000 2012,2.08E+17,1,17,"An 8th grade student from Melbourne, where I grew up, is among the nine finalists in #spellingbee tonight at 8 p.m. Good luck Stuti Mishra.",SenBillNelson,Bill Nelson,Florida,Democratic
213,Thu May 31 19:22:52 +0000 2012,2.08E+17,5,22,Judge strikes part of FL election law because it imposes “harsh” restrictions on groups that register voters.  http://t.co/sH3BZ15A #sayfie,SenBillNelson,Bill Nelson,Florida,Democratic
214,Wed May 30 21:10:48 +0000 2012,2.08E+17,2,6,Florida students awesome today in #spellingbee. Results updated here:  http://t.co/TbXcus8P,SenBillNelson,Bill Nelson,Florida,Democratic
215,Thu May 17 18:31:32 +0000 2012,2.03E+17,4,14,“…the Chamber is simply dreaming if it expects to get away with these distortions.” – WESH TV http://t.co/Ia65fMqg,SenBillNelson,Bill Nelson,Florida,Democratic
216,Tue May 15 17:46:49 +0000 2012,2.02E+17,1,42,.@TB_Times just posted: @PolitiFactFL finds Chamber of Commerce ad on my record is untrue. RT to spread facts http://t.co/ozvvA0HJ #sayfie,SenBillNelson,Bill Nelson,Florida,Democratic
217,Mon May 14 20:27:41 +0000 2012,2.02E+17,5,21,Issue ads don’t give undisclosed corporate interests the right to spread false information. http://t.co/JDdD5qrY,SenBillNelson,Bill Nelson,Florida,Democratic
218,Tue May 08 20:43:55 +0000 2012,2.00E+17,13,68,Students can’t afford the kind of partisanship that blocked a move today in the Senate to keep college loan rates down.,SenBillNelson,Bill Nelson,Florida,Democratic
219,Wed May 02 20:34:25 +0000 2012,1.98E+17,4,5,New Tampa Bay Buc Eric LeGrand is an example of perseverance and determination in the face of serious adversity. http://t.co/No1dTiHQ,SenBillNelson,Bill Nelson,Florida,Democratic
220,Thu Apr 26 22:34:16 +0000 2012,1.96E+17,6,39,Senate reauthorized bill today helping domestic violence victims. Hope partisan bickering doesn’t hold it up in the House. #StandUp4Women,SenBillNelson,Bill Nelson,Florida,Democratic
221,Thu Apr 26 15:57:16 +0000 2012,1.96E+17,4,9,"Mazel tov to one of America’s greatest allies, Israel, on the democratic nation’s 64th birthday today.",SenBillNelson,Bill Nelson,Florida,Democratic
222,Tue Apr 17 16:06:00 +0000 2012,1.92E+17,12,9,Need to keep up pressure on financial traders in oil market who are driving up gas prices:  http://t.co/XAbLO9sL,SenBillNelson,Bill Nelson,Florida,Democratic
223,Mon Apr 16 14:05:09 +0000 2012,1.92E+17,8,11,How do we break our foreign oil habit? Here’s a recent piece I wrote on the issue.  http://t.co/qJSMK9zr,SenBillNelson,Bill Nelson,Florida,Democratic
224,Tue Mar 20 22:06:30 +0000 2012,1.82E+17,9,13,These crooks aren’t using a crowbar. They’re hiding behind a computer to steal from U.S. taxpayers. http://t.co/bIvnFXUV,SenBillNelson,Bill Nelson,Florida,Democratic
225,Thu Mar 08 20:59:21 +0000 2012,1.78E+17,15,20,Senate by 76-22 just passed my legislation aimed at making sure no one can take away money intended for victims of BP's oil spill.,SenBillNelson,Bill Nelson,Florida,Democratic
226,Tue Mar 06 21:40:24 +0000 2012,1.77E+17,2,21,With @neiltyson testifying it should be an interesting Commerce hearing tomorrow on the future of space exploration. http://t.co/X9OLTPwW,SenBillNelson,Bill Nelson,Florida,Democratic
227,Fri Mar 02 22:54:11 +0000 2012,1.76E+17,14,23,"Immigration enforcement ought to be about securing our borders, not sending home outstanding and promising students. http://t.co/cYEU5Srs",SenBillNelson,Bill Nelson,Florida,Democratic
228,Tue Feb 07 23:16:11 +0000 2012,1.67E+17,3,6,Seems a few air marshals weren’t just worried about protecting the skies. See an investigation on @ABCWorldNews and @Nightline tonight.,SenBillNelson,Bill Nelson,Florida,Democratic
229,Sat Jan 14 17:31:08 +0000 2012,1.58E+17,33,11,"I'm pretty-much caught up in Tebowmania, so I'll likely be watching the Broncos v. Patriots tonight.",SenBillNelson,Bill Nelson,Florida,Democratic
230,Thu Dec 22 23:17:28 +0000 2011,1.50E+17,12,12,The House has done the right thing re Americans’ #payrolltax relief. http://t.co/jMV0SpzY,SenBillNelson,Bill Nelson,Florida,Democratic
231,Mon Dec 12 23:35:06 +0000 2011,1.46E+17,11,24,First congressional investigation into new voting laws will be held in Tampa next month. http://t.co/lyRHfHY3,SenBillNelson,Bill Nelson,Florida,Democratic
232,Sat Dec 10 01:44:23 +0000 2011,1.45E+17,19,4,"Just saw that we went over 20,000 followers.  Wow.",SenBillNelson,Bill Nelson,Florida,Democratic
233,Mon Nov 28 18:40:45 +0000 2011,1.41E+17,5,12,Met @iamwill at Saturday’s Mars rover launch. Was neat to find out the pop star’s a space enthusiast too. http://t.co/xG8ERnRm,SenBillNelson,Bill Nelson,Florida,Democratic
234,Wed Nov 23 19:10:46 +0000 2011,1.39E+17,7,5,Thanksgiving morning I’ll be serving food at the Clara White Mission in Jacksonville. Check out some of the go… (cont) http://t.co/C79aFIuC,SenBillNelson,Bill Nelson,Florida,Democratic
235,Thu Nov 17 22:13:59 +0000 2011,1.37E+17,5,11,NASA’s now hiring the next generation of astronauts. One might be the first to set foot on Mars. Watch the CBS report. http://t.co/ckMTpohI,SenBillNelson,Bill Nelson,Florida,Democratic
236,Wed Nov 16 15:52:05 +0000 2011,1.37E+17,2,4,Watch live at 11 a.m. as we give the first lunar landing crew and John Glenn the Congressional Gold Medal.    http://t.co/uP9CM5ce,SenBillNelson,Bill Nelson,Florida,Democratic
237,Thu Nov 03 20:06:36 +0000 2011,1.32E+17,18,15,I’ve just asked the Justice Department to probe new voting laws. http://t.co/7rzsLZZC,SenBillNelson,Bill Nelson,Florida,Democratic
238,Mon Oct 31 19:36:06 +0000 2011,1.31E+17,3,23,Great news today for Florida’s Space Coast.  The space program is getting cranked up again! http://t.co/PMgXVB8N,SenBillNelson,Bill Nelson,Florida,Democratic
239,Wed Oct 26 16:03:27 +0000 2011,1.29E+17,10,28,FL teacher could be punished for helping students with voter registration. This new voting law’s not good for Florida.  http://t.co/uXToDWBl,SenBillNelson,Bill Nelson,Florida,Democratic
240,Thu Oct 20 17:21:58 +0000 2011,1.27E+17,6,11,"With Libya’s dictator reported dead, it’s very important that we help the transitional government secure and destroy weapons stockpiles.",SenBillNelson,Bill Nelson,Florida,Democratic
241,Mon Oct 17 18:13:36 +0000 2011,1.26E+17,1,10,"Let’s also remember St. Pete IndyCar driver Dan Wheldon for his work with at-risk youth, the elderly and our soldiers. http://t.co/lq1DgwOL",SenBillNelson,Bill Nelson,Florida,Democratic
242,Fri Oct 14 17:31:37 +0000 2011,1.25E+17,3,4,I hope you’ll read an op-ed column I co-authored with @eltonjohndotcom.  http://t.co/ABx6JEwl,SenBillNelson,Bill Nelson,Florida,Democratic
243,Mon Sep 26 15:00:47 +0000 2011,1.18E+17,17,16,Want to know why the price of basic items like gasoline and bread keeps going up?  Read this: http://t.co/b6V4YfA0,SenBillNelson,Bill Nelson,Florida,Democratic
244,Tue Sep 13 17:59:18 +0000 2011,1.14E+17,14,3,Closing tax loopholes will help U.S. get finances in order. See former Fed chief Greenspan & others testify live. http://t.co/b1sd2HG,SenBillNelson,Bill Nelson,Florida,Democratic
245,Mon Sep 12 15:52:10 +0000 2011,1.13E+17,11,10,Chairing hearing tomorrow on how to pull U.S. out of financial doldrums. Look for ex-Fed chief Greenspan to paint dismal picture of economy.,SenBillNelson,Bill Nelson,Florida,Democratic
246,Fri Sep 09 21:24:40 +0000 2011,1.12E+17,3,5,Here is a list of some of the events going on in Florida this weekend as we remember the victims of 9-11: http://t.co/pUW0fqK,SenBillNelson,Bill Nelson,Florida,Democratic
247,Wed Aug 10 14:26:42 +0000 2011,1.01E+17,37,15,There’s no mystery about what we have to do to get out of this financial fix.  http://politi.co/qQ5EvQ,SenBillNelson,Bill Nelson,Florida,Democratic
248,Fri Aug 05 13:45:05 +0000 2011,9.95E+16,5,13,"T-minus 1 hour and 49 minutes – and, we’re going to Jupiter.  http://bit.ly/priZr6",SenBillNelson,Bill Nelson,Florida,Democratic
249,Thu Aug 04 19:45:11 +0000 2011,9.92E+16,3,15,Breaking news: Deal reached to fix #FAA. http://n.pr/pV972x,SenBillNelson,Bill Nelson,Florida,Democratic
250,Thu Aug 04 16:02:01 +0000 2011,9.91E+16,4,4,The winner of this competition will be America: http://bit.ly/oh3BI4,SenBillNelson,Bill Nelson,Florida,Democratic
251,Wed Aug 03 21:19:45 +0000 2011,9.89E+16,6,3,You ought to read this story if you have a minute … http://bit.ly/oHqlcF,SenBillNelson,Bill Nelson,Florida,Democratic
252,Tue Aug 02 18:32:03 +0000 2011,9.85E+16,12,5,"Holy Toledo!  We just went over 18,000 followers.",SenBillNelson,Bill Nelson,Florida,Democratic
253,Tue Aug 02 18:04:15 +0000 2011,9.85E+16,35,12,"We got a debt deal done. Next up: jobs. Then, we’ve got to get rid of some of the unfair corporate tax loopholes.",SenBillNelson,Bill Nelson,Florida,Democratic
254,Mon Aug 01 17:59:00 +0000 2011,9.81E+16,38,14,You will see this new debt plan pass with an overwhelming bipartisan majority in the Senate.,SenBillNelson,Bill Nelson,Florida,Democratic
255,Mon Aug 01 15:30:39 +0000 2011,9.81E+16,42,15,"This is going to cut almost $3 trillion from the deficit.  It’s not a perfect plan, but it’s something we need to have right now.",SenBillNelson,Bill Nelson,Florida,Democratic
256,Fri Jul 29 17:02:00 +0000 2011,9.70E+16,41,16,"I’m just a little country boy, but seems to me a solution to the #debt is right under our nose: http://politi.co/qIGu1V",SenBillNelson,Bill Nelson,Florida,Democratic
257,Wed Jul 27 16:11:57 +0000 2011,9.63E+16,35,10,"I favor a #debt plan that includes $2.7 trillion in savings and cuts, while protecting #SocialSecurity and #Medicare. http://usat.ly/pDmAAz",SenBillNelson,Bill Nelson,Florida,Democratic
258,Fri Jul 22 21:35:46 +0000 2011,9.45E+16,24,35,Was 105 in D.C. today. Only 83 right now in Tampa. Never thought you’d have to go to FL to cool off during the summer.,SenBillNelson,Bill Nelson,Florida,Democratic
259,Thu Jul 21 12:41:09 +0000 2011,9.40E+16,4,25,"Welcome home #Atlantis.  Though we’ll not again explore on a shuttle’s wings, we won’t stop reaching as long as there are stars.",SenBillNelson,Bill Nelson,Florida,Democratic
260,Wed Jul 13 18:44:53 +0000 2011,9.12E+16,21,6,"This might be a way to protect vital payments, like Social Security, if partisanship leads country to default: http://1.usa.gov/qsZz7y",SenBillNelson,Bill Nelson,Florida,Democratic
261,Mon Jul 11 19:16:29 +0000 2011,9.05E+16,11,49,BP now wants to limit spill claims? It’s the citizenry that needs to be protected from BP. Not the other way around.  http://wapo.st/qFNfC8,SenBillNelson,Bill Nelson,Florida,Democratic
262,Fri Jul 08 16:39:31 +0000 2011,8.94E+16,12,24,"Today marks the end of one era, the beginning of the next. Soon #NASA will build a new monster rocket that will help get us to Mars.",SenBillNelson,Bill Nelson,Florida,Democratic
263,Fri Jul 08 15:39:29 +0000 2011,8.94E+16,1,15,Main engine cutoff. #STS135 performing perfectly. #Atlantis crew taking one more step toward our understanding of the universe.,SenBillNelson,Bill Nelson,Florida,Democratic
264,Fri Jul 08 15:29:24 +0000 2011,8.94E+16,3,19,"Go, #Atlantis.  Go.  Go ...",SenBillNelson,Bill Nelson,Florida,Democratic
265,Fri Jul 08 15:23:46 +0000 2011,8.94E+16,1,44,"I remember my launch. Strapped in, hanging on. When those solid rocket engines light off – right then you know you’re going somewhere. #NASA",SenBillNelson,Bill Nelson,Florida,Democratic
266,Fri Jul 08 14:18:32 +0000 2011,8.93E+16,5,7,At KSC for #Atlantis.  All eyes turned skyward as our astronauts get ready for #STS135 launch.,SenBillNelson,Bill Nelson,Florida,Democratic
267,Tue Jul 05 19:10:42 +0000 2011,8.83E+16,50,11,Do you support closing tax breaks for big business if it helps avoid cuts in #SocialSecurity and #Medicare?  http://billnelson.senate.gov/,SenBillNelson,Bill Nelson,Florida,Democratic
268,Wed Jun 22 16:18:51 +0000 2011,8.36E+16,21,20,"Census shows FL at 18.8 M poised to top 3rd biggest state NY at 19.4. RT to help us catch Sen. Gillibrand, who’s up by only 1,973 followers.",SenBillNelson,Bill Nelson,Florida,Democratic
269,Mon Jun 20 20:11:52 +0000 2011,8.29E+16,15,6,"Obama, Oprah among most civil in uncivil America, says a new survey that names the most rude.  http://politi.co/lzv8vy",SenBillNelson,Bill Nelson,Florida,Democratic
270,Wed Jun 15 20:04:58 +0000 2011,8.11E+16,9,4,Smoke on the water. http://1.usa.gov/6lTdUW,SenBillNelson,Bill Nelson,Florida,Democratic
271,Tue Jun 07 22:30:32 +0000 2011,7.82E+16,11,4,What do you think most folks say is the biggest threat to America right now? http://1.usa.gov/6lTdUW,SenBillNelson,Bill Nelson,Florida,Democratic
272,Wed May 18 22:45:42 +0000 2011,7.10E+16,1,19,"Looks like Jacksonville is getting a bold new leader in my good friend, Alvin Brown.  http://bit.ly/jDTjjH",SenBillNelson,Bill Nelson,Florida,Democratic
273,Mon May 16 13:46:26 +0000 2011,7.01E+16,0,4,Endeavour is on its way.  One more step in our long journey.,SenBillNelson,Bill Nelson,Florida,Democratic
274,Thu May 12 22:22:21 +0000 2011,6.88E+16,1,18,Taxpayers facing maybe 29 percent of tab for Gulf oil-spill cleanup: http://bit.ly/m8UceG,SenBillNelson,Bill Nelson,Florida,Democratic
275,Thu May 12 19:17:11 +0000 2011,6.88E+16,1,50,"Just saw Usama death photos at CIA.  While the job of fighting terrorists isn’t finished, bin Laden is.",SenBillNelson,Bill Nelson,Florida,Democratic
276,Thu May 12 13:45:49 +0000 2011,6.87E+16,0,14,‘am about to question oil co. execs about the price of gasoline,SenBillNelson,Bill Nelson,Florida,Democratic
277,Wed May 04 17:51:37 +0000 2011,6.58E+16,0,8,"So, Pakistan really didn’t know bin Laden was hiding in plain sight?  My response to reporters on what all this means: http://bit.ly/khsZaV",SenBillNelson,Bill Nelson,Florida,Democratic
278,Mon May 02 15:01:50 +0000 2011,6.51E+16,2,10,Finally. We cut off the head of the snake. http://www.cnn.com/2011/WORLD/asiapcf/05/01/bin.laden.us.reacts/index.html,SenBillNelson,Bill Nelson,Florida,Democratic
279,Wed Apr 27 20:05:04 +0000 2011,6.33E+16,0,5,Today we lost one of the best public servants I’ve known.  Patsy Kurth also was a wonderful mother to four daughters. http://bit.ly/jMcUFi,SenBillNelson,Bill Nelson,Florida,Democratic
280,Tue Apr 12 17:56:47 +0000 2011,5.79E+16,0,7,Atlantis is coming home to Kennedy after traveling roughly 120 million miles. http://bit.ly/gpvBJ4,SenBillNelson,Bill Nelson,Florida,Democratic
281,Wed Apr 06 17:09:21 +0000 2011,5.57E+16,0,10,Let us know whether you think the threat of a government shut-down is a partisan political ploy: http://1.usa.gov/6lTdUW,SenBillNelson,Bill Nelson,Florida,Democratic
282,Thu Mar 31 16:25:36 +0000 2011,5.35E+16,0,1,Friday forecast for Orlando: Mostly sunny skies with a good chance of parachutes? http://bit.ly/gzxkXY,SenBillNelson,Bill Nelson,Florida,Democratic
283,Wed Mar 30 19:54:19 +0000 2011,5.32E+16,0,9,Maybe our plan for reducing dependence on foreign oil will finally go somewhere now.      http://1.usa.gov/hVcY38,SenBillNelson,Bill Nelson,Florida,Democratic
284,Fri Mar 18 21:48:37 +0000 2011,4.89E+16,0,7,I guess these tax cheats figure they have nothing to lose: http://bit.ly/9JWrMV,SenBillNelson,Bill Nelson,Florida,Democratic
285,Tue Mar 15 15:21:46 +0000 2011,4.77E+16,0,31,Oil prices should not be dictated by speculators http://1.usa.gov/g8jsxR,SenBillNelson,Bill Nelson,Florida,Democratic
286,Fri Mar 11 23:05:55 +0000 2011,4.63E+16,0,44,Florida’s chances of getting high-speed rail are still alive  http://bit.ly/gPMdqx,SenBillNelson,Bill Nelson,Florida,Democratic
287,Wed Mar 09 22:40:22 +0000 2011,4.56E+16,0,3,I'm very proud of my former legislative director  http://1.usa.gov/eJcpF5,SenBillNelson,Bill Nelson,Florida,Democratic
288,Thu Mar 03 20:00:24 +0000 2011,4.34E+16,0,21,Watch live as the future of Florida’s high-speed rail is argued before the state Supreme Court starting at 3 p.m. http://bit.ly/fDhhVt,SenBillNelson,Bill Nelson,Florida,Democratic
289,Thu Mar 03 18:57:11 +0000 2011,4.34E+16,0,4,Should the U.S. and its allies intervene in Libya?  http://bit.ly/6lTdUW,SenBillNelson,Bill Nelson,Florida,Democratic
290,Wed Mar 02 17:47:48 +0000 2011,4.30E+16,0,6,This legislation would show you the money - http://bit.ly/9JWrMV,SenBillNelson,Bill Nelson,Florida,Democratic
291,Tue Mar 01 22:54:27 +0000 2011,4.27E+16,0,30,All aboard - next stop for the bullet train: Florida Supreme Court http://bit.ly/fO7CMY,SenBillNelson,Bill Nelson,Florida,Democratic
292,Thu Feb 24 20:34:44 +0000 2011,4.09E+16,0,18,"You can offer someone an opportunity, but you cannot make them take it.  http://bit.ly/eVfD66",SenBillNelson,Bill Nelson,Florida,Democratic
293,Wed Feb 16 21:08:05 +0000 2011,3.80E+16,0,64,Someone just asked: you looking for a way to sidestep Gov. Scott on his decision to kill high-speed rail? Yep. http://youtu.be/WcqIK0VziDI,SenBillNelson,Bill Nelson,Florida,Democratic
294,Wed Feb 16 16:31:10 +0000 2011,3.79E+16,0,128,"If Florida would’ve had a governor who rejected President Eisenhower’s idea, we wouldn’t have an interstate system. http://bit.ly/g0gXyT",SenBillNelson,Bill Nelson,Florida,Democratic
295,Tue Feb 15 21:07:40 +0000 2011,3.76E+16,0,6,"Remembering the lady who reached for the sun, and the contributions of many others http://bit.ly/fHNt5M",SenBillNelson,Bill Nelson,Florida,Democratic
296,Tue Feb 15 15:31:46 +0000 2011,3.75E+16,0,3,Sad news out of Palm Coast about Dalai Lama's nephew http://bit.ly/hkm92V,SenBillNelson,Bill Nelson,Florida,Democratic
297,Wed Feb 09 22:17:48 +0000 2011,3.55E+16,0,4,Agreed! RT@chuckgrassley: Talked algae/corn ethanol during Finance Comm. Need 2 support 1st & 2nd gen of ethanol http://tinyurl.com/6x3su5x,SenBillNelson,Bill Nelson,Florida,Democratic
298,Mon Jan 31 22:37:00 +0000 2011,3.22E+16,0,24,Mubarak will have to go… http://bit.ly/dYFauU,SenBillNelson,Bill Nelson,Florida,Democratic
299,Mon Jan 31 18:19:09 +0000 2011,3.21E+16,0,3,Situation in Egypt is right on the edge – and things could go either way. http://youtu.be/Db2fsgX-od8,SenBillNelson,Bill Nelson,Florida,Democratic
300,Fri Jan 28 16:27:17 +0000 2011,3.10E+16,0,6,Sacrificed lives remind us that we must press on http://bit.ly/eEz97W,SenBillNelson,Bill Nelson,Florida,Democratic
301,Thu Jan 27 23:25:27 +0000 2011,3.08E+16,0,7,Given the recent rash of police shootings it’s clear law enforcement could use some more tools when they go on manhunts http://bit.ly/fjRRsH,SenBillNelson,Bill Nelson,Florida,Democratic
302,Tue Jan 25 19:22:55 +0000 2011,3.00E+16,1,3,In what ways has the “Great Recession” most directly affected you? Let me know http://billnelson.senate.gov/,SenBillNelson,Bill Nelson,Florida,Democratic
303,Thu Jan 20 23:26:09 +0000 2011,2.82E+16,0,6,I think US-China deal is kinda fuzzy http://wapo.st/ijSQwE,SenBillNelson,Bill Nelson,Florida,Democratic
304,Thu Jan 13 20:11:50 +0000 2011,2.56E+16,0,1,A new poll’s been posted on my website where you can share your view of the president's speech last night.  http://billnelson.senate.gov/,SenBillNelson,Bill Nelson,Florida,Democratic
305,Wed Jan 12 19:38:50 +0000 2011,2.53E+16,0,6,I think we have to end excessive speculation because it runs up the cost of oil and food. Regulators to discuss in a.m. http://bit.ly/fNFcBf,SenBillNelson,Bill Nelson,Florida,Democratic
306,Wed Jan 12 15:25:17 +0000 2011,2.52E+16,0,8,Today we pray for Haiti and renew our commitment to helping our neighbor in need http://bit.ly/hPTKBw,SenBillNelson,Bill Nelson,Florida,Democratic
307,Tue Jan 04 21:11:22 +0000 2011,2.24E+16,0,15,I think total repeal of the health-care law will hurt seniors and others http://bit.ly/ecJjMD,SenBillNelson,Bill Nelson,Florida,Democratic
308,Mon Jan 03 18:48:19 +0000 2011,2.20E+16,0,3,Just posted a new poll on my website about the cause of rising gas prices. Weigh in - http://billnelson.senate.gov/,SenBillNelson,Bill Nelson,Florida,Democratic
309,Thu Dec 23 14:30:19 +0000 2010,1.80E+16,0,4,Started a poll on my website. First one shows folks by 55-45 don’t yet trust the stock market. Weigh in - http://billnelson.senate.gov/,SenBillNelson,Bill Nelson,Florida,Democratic
310,Wed Dec 15 18:07:54 +0000 2010,1.51E+16,0,4,check this out: http://www.fpl.com/environment/plant/riviera_cam.shtml,SenBillNelson,Bill Nelson,Florida,Democratic
311,Thu Dec 09 18:48:05 +0000 2010,1.29E+16,0,15,Looks like Santa's trading in his sleigh for a bullet train http://bit.ly/hJCXlF,SenBillNelson,Bill Nelson,Florida,Democratic
312,Wed Dec 08 20:13:52 +0000 2010,1.26E+16,0,10,"While we’re sad to see him go, the glory Urban brought to the Gator nation won’t soon be forgotten http://bit.ly/fhzrIw",SenBillNelson,Bill Nelson,Florida,Democratic
313,Wed Dec 08 18:01:43 +0000 2010,1.26E+16,0,6,"Remembering John Lennon on the 30th anniversary of his death, my favorite Fab Four song is “I want to hold your hand.”  What’s yours?",SenBillNelson,Bill Nelson,Florida,Democratic
314,Tue Nov 30 22:15:02 +0000 2010,9.73E+15,0,2,Some folks tell me Miss Florida looks a lot like… who? http://bit.ly/epsBzs,SenBillNelson,Bill Nelson,Florida,Democratic
315,Thu Nov 18 23:31:15 +0000 2010,5.40E+15,0,3,Who knew? LSU’s football team and I have something in common - we’re both #5 in the polls! http://bit.ly/b4VQU8,SenBillNelson,Bill Nelson,Florida,Democratic
